#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002beb30e1d40, 0x000002beb30dc7f0, 0x000002beb30e0990, 0x000002beb30dadb0,
0x000002beb30e1020, 0x000002beb30e23d0, 0x000002beb30db440, 0x000002beb30dbad0,
0x000002beb30e2a60, 0x000002beb30e30f0, 0x000002beb30dc160, 0x000002beb30de8c0,
0x000002beb30e0300, 0x000002beb30df5e0, 0x000002beb30dce80, 0x000002beb30dd510,
0x000002beb30ddba0, 0x000002beb30de230, 0x000002beb30dfc70, 0x000002beb30def50,
0x000002beb3399960, 0x000002beb3397890, 0x000002beb33964e0, 0x000002beb339ba30,
0x000002beb339a680, 0x000002beb3396b70, 0x000002beb3399ff0, 0x000002beb3395130,
0x000002beb33992d0, 0x000002beb339ad10, 0x000002beb339c0c0, 0x000002beb33957c0,
0x000002beb3397200, 0x000002beb339c750, 0x000002beb33985b0, 0x000002beb3397f20,
0x000002beb339cde0, 0x000002beb339b3a0, 0x000002beb3398c40, 0x000002beb3395e50,
0x000002beb33a1610, 0x000002beb339e190, 0x000002beb33a1ca0, 0x000002beb33a36e0,
0x000002beb339f540, 0x000002beb33a2330, 0x000002beb33a29c0, 0x000002beb33a3050,
0x000002beb339eeb0, 0x000002beb33a0f80, 0x000002beb33a3d70, 0x000002beb339e820,
0x000002beb339fbd0, 0x000002beb339db00, 0x000002beb33a0260, 0x000002beb339d470,
0x000002beb33a57b0, 0x000002beb33a4400, 0x000002beb33a5e40, 0x000002beb33a4a90,
0x000002beb33a6b60, 0x000002beb33a64d0, 0x000002beb33a5120, 0x000002beb33a71f0,
0x000002beb33a7880, 0x000002beb33a08f0, 0x000002beb33a92c0, 0x000002beb33ae810,
0x000002beb33aa670, 0x000002beb33a9950, 0x000002beb33ab390, 0x000002beb33aad00,
0x000002beb33aba20, 0x000002beb33a7f10, 0x000002beb33acdd0, 0x000002beb33a85a0,
0x000002beb33ac0b0, 0x000002beb33ac740, 0x000002beb33a8c30, 0x000002beb33ad460,
0x000002beb33adaf0, 0x000002beb33ae180, 0x000002beb33aeea0, 0x000002beb33a9fe0,
0x000002beb33b3d60, 0x000002beb33b29b0, 0x000002beb33afbc0, 0x000002beb33b1600,
0x000002beb33b3040, 0x000002beb33b36d0, 0x000002beb33b0f70, 0x000002beb33af530,
0x000002beb33b43f0, 0x000002beb33b4a80, 0x000002beb33b1c90, 0x000002beb33b57a0,
0x000002beb33b71e0, 0x000002beb33b08e0, 0x000002beb33b5110, 0x000002beb33b2320,
0x000002beb33b5e30, 0x000002beb33b64c0, 0x000002beb33b6b50, 0x000002beb33b0250,
0x000002beb33b9fd0, 0x000002beb33b7870, 0x000002beb33b7f00, 0x000002beb33b8590,
0x000002beb33b92b0, 0x000002beb33b8c20, 0x000002beb33b9940, 0x000002beb33ba660,
0x000002beb337fbf0, 0x000002beb337f560, 0x000002beb3381cc0, 0x000002beb3380fa0,
0x000002beb3380910, 0x000002beb337e1b0, 0x000002beb337c770, 0x000002beb337eed0,
0x000002beb337ad30, 0x000002beb337e840, 0x000002beb3381630, 0x000002beb3380280,
0x000002beb3382350, 0x000002beb337db20, 0x000002beb337ce00, 0x000002beb337d490,
0x000002beb337b3c0, 0x000002beb33829e0, 0x000002beb337ba50, 0x000002beb3383070,
0x000002beb337c0e0, 0x000002beb3383d90, 0x000002beb338a000, 0x000002beb33892e0,
0x000002beb3388c50, 0x000002beb3389970, 0x000002beb338a690, 0x000002beb3386b80,
0x000002beb33878a0, 0x000002beb3387f30, 0x000002beb3385e60, 0x000002beb3383700,
0x000002beb3384ab0, 0x000002beb33885c0, 0x000002beb33864f0, 0x000002beb3387210,
0x000002beb338ad20, 0x000002beb338b3b0, 0x000002beb3384420, 0x000002beb338ba40,
0x000002beb338c0d0, 0x000002beb3385140, 0x000002beb338c760, 0x000002beb33857d0,
0x000002beb338cdf0, 0x000002beb338e1a0, 0x000002beb338e830, 0x000002beb33929d0,
0x000002beb338eec0, 0x000002beb3393d80, 0x000002beb338db10, 0x000002beb338f550,
0x000002beb338d480, 0x000002beb3394410, 0x000002beb338fbe0, 0x000002beb3392340,
0x000002beb3394aa0, 0x000002beb3391cb0, 0x000002beb3390270, 0x000002beb3390900,
0x000002beb3390f90, 0x000002beb3391620, 0x000002beb3393060, 0x000002beb33936f0,
0x000002beb3648710, 0x000002beb3645290, 0x000002beb3649ac0, 0x000002beb3649430,
0x000002beb3647360, 0x000002beb36431c0, 0x000002beb3648da0, 0x000002beb3645920,
0x000002beb3643ee0, 0x000002beb3648080, 0x000002beb3644c00, 0x000002beb3642b30,
0x000002beb3646cd0, 0x000002beb364a150, 0x000002beb3644570, 0x000002beb364a7e0,
0x000002beb3645fb0, 0x000002beb3646640, 0x000002beb36479f0, 0x000002beb3643850,
0x000002beb364bb90, 0x000002beb3650a50, 0x000002beb364c8b0, 0x000002beb364ae70,
0x000002beb364f010, 0x000002beb364f6a0, 0x000002beb364b500, 0x000002beb3652b20,
0x000002beb364e980, 0x000002beb364e2f0, 0x000002beb364fd30, 0x000002beb36531b0,
0x000002beb36503c0, 0x000002beb364c220, 0x000002beb3651770, 0x000002beb364d5d0,
0x000002beb3653840, 0x000002beb36510e0, 0x000002beb364dc60, 0x000002beb3651e00,
0x000002beb3653ed0, 0x000002beb3652490, 0x000002beb364cf40, 0x000002beb3655fa0,
0x000002beb365a140, 0x000002beb3654560, 0x000002beb3658070, 0x000002beb365a7d0,
0x000002beb3658700, 0x000002beb365ae60, 0x000002beb3656630, 0x000002beb3658d90,
0x000002beb365b4f0, 0x000002beb3655280, 0x000002beb3655910, 0x000002beb3659420,
0x000002beb3656cc0, 0x000002beb3659ab0, 0x000002beb3654bf0, 0x000002beb365bb80,
0x000002beb365c210, 0x000002beb36579e0, 0x000002beb365c8a0, 0x000002beb3657350,
0x000002beb36610d0, 0x000002beb365e2e0, 0x000002beb3661760, 0x000002beb365f690,
0x000002beb365fd20, 0x000002beb3662480, 0x000002beb365dc50, 0x000002beb365cf30,
0x000002beb36603b0, 0x000002beb365e970, 0x000002beb3663ec0, 0x000002beb3661df0,
0x000002beb3660a40, 0x000002beb365f000, 0x000002beb3662b10, 0x000002beb36631a0,
0x000002beb3663830, 0x000002beb3664550, 0x000002beb365d5c0, 0x000002beb3665270,
0x000002beb3669aa0, 0x000002beb366b4e0, 0x000002beb36686f0, 0x000002beb366a130,
0x000002beb3666cb0, 0x000002beb3665f90, 0x000002beb3666620, 0x000002beb366a7c0,
0x000002beb366ae50, 0x000002beb366bb70, 0x000002beb3668d80, 0x000002beb3667340,
0x000002beb36679d0, 0x000002beb3664be0, 0x000002beb3669410, 0x000002beb366c200,
0x000002beb3668060, 0x000002beb366c890, 0x000002beb3665900, 0x000002beb366cf20,
0x000002beb366dc40, 0x000002beb3674540, 0x000002beb366f680, 0x000002beb36703a0,
0x000002beb366e960, 0x000002beb3671de0, 0x000002beb3672470, 0x000002beb3670a30,
0x000002beb366eff0, 0x000002beb366e2d0, 0x000002beb3672b00, 0x000002beb366d5b0,
0x000002beb366fd10, 0x000002beb3671750, 0x000002beb3674bd0, 0x000002beb3675260,
0x000002beb3675f80, 0x000002beb36710c0, 0x000002beb3673190, 0x000002beb36758f0,
0x000002beb3676610, 0x000002beb3676ca0, 0x000002beb3673820, 0x000002beb3673eb0,
0x000002beb367b4d0, 0x000002beb367bb60, 0x000002beb36786e0, 0x000002beb367a7b0,
0x000002beb3679400, 0x000002beb367d5a0, 0x000002beb367dc30, 0x000002beb367c1f0,
0x000002beb367a120, 0x000002beb367e2c0, 0x000002beb3679a90, 0x000002beb3677330,
0x000002beb367e950, 0x000002beb367ae40, 0x000002beb36779c0, 0x000002beb367c880,
0x000002beb367cf10, 0x000002beb367efe0, 0x000002beb3678050, 0x000002beb3678d70,
0x000002beb367f670, 0x000002beb367fd00, 0x000002beb3680390, 0x000002beb3680a20,
0x000002beb36810b0, 0x000002beb3681740, 0x000002beb3682460, 0x000002beb3681dd0,
0x000002beb39b2850, 0x000002beb39ae6b0, 0x000002beb39ad300, 0x000002beb39af3d0,
0x000002beb39b00f0, 0x000002beb39b0e10, 0x000002beb39aed40, 0x000002beb39ad990,
0x000002beb39ae020, 0x000002beb39afa60, 0x000002beb39b0780, 0x000002beb39b14a0,
0x000002beb39b1b30, 0x000002beb39abf50, 0x000002beb39b21c0, 0x000002beb39ab8c0,
0x000002beb39b2ee0, 0x000002beb39b3570, 0x000002beb39ac5e0, 0x000002beb39acc70,
0x000002beb39b69f0, 0x000002beb39b7da0, 0x000002beb39b97e0, 0x000002beb39b8430,
0x000002beb39b5640, 0x000002beb39b4290, 0x000002beb39b6360, 0x000002beb39b7710,
0x000002beb39b4920, 0x000002beb39b9e70, 0x000002beb39b5cd0, 0x000002beb39ba500,
0x000002beb39b8ac0, 0x000002beb39b7080, 0x000002beb39b9150, 0x000002beb39bab90,
0x000002beb39b4fb0, 0x000002beb39b3c00, 0x000002beb39bb220, 0x000002beb39c0770,
0x000002beb39bcc60, 0x000002beb39be010, 0x000002beb39be6a0, 0x000002beb39bed30,
0x000002beb39bc5d0, 0x000002beb39c00e0, 0x000002beb39bf3c0, 0x000002beb39c0e00,
0x000002beb39bd2f0, 0x000002beb39bd980, 0x000002beb39bfa50, 0x000002beb39c1b20,
0x000002beb39c1490, 0x000002beb39c21b0, 0x000002beb39c2840, 0x000002beb39bb8b0,
0x000002beb39bbf40, 0x000002beb39c2ed0, 0x000002beb39c4fa0, 0x000002beb39c3560,
0x000002beb39c3bf0, 0x000002beb39c4280, 0x000002beb39c4910, 0x000002beb39c5630,
0x000002beb39c7d90, 0x000002beb39c7700, 0x000002beb39c97d0, 0x000002beb39cb210,
0x000002beb39cab80, 0x000002beb39c8420, 0x000002beb39cb8a0, 0x000002beb39cbf30,
0x000002beb39c7070, 0x000002beb39c8ab0, 0x000002beb39c69e0, 0x000002beb39cc5c0,
0x000002beb39c9140, 0x000002beb39ccc50, 0x000002beb39c9e60, 0x000002beb39c5cc0,
0x000002beb39cd2e0, 0x000002beb39c6350, 0x000002beb39cd970, 0x000002beb39ca4f0,
0x000002beb39ce000, 0x000002beb39d00d0, 0x000002beb39ce690, 0x000002beb39ced20,
0x000002beb39cfa40, 0x000002beb39cf3b0, 0x000002beb39d0760, 0x000002beb39d0df0,
0x000002beb39d1480, 0x000002beb39970a0, 0x000002beb3997730, 0x000002beb3997dc0,
0x000002beb3993590, 0x000002beb3994fd0, 0x000002beb3992f00, 0x000002beb3992870,
0x000002beb39914c0, 0x000002beb3993c20, 0x000002beb3994940, 0x000002beb3998450,
0x000002beb3998ae0, 0x000002beb3995660, 0x000002beb3991b50, 0x000002beb3995cf0,
0x000002beb39942b0, 0x000002beb3996380, 0x000002beb3996a10, 0x000002beb3999170,
0x000002beb39921e0, 0x000002beb39a0100, 0x000002beb399d310, 0x000002beb399d9a0,
0x000002beb399b240, 0x000002beb3999800, 0x000002beb399abb0, 0x000002beb399e030,
0x000002beb39a0790, 0x000002beb3999e90, 0x000002beb39a0e20, 0x000002beb39a14b0,
0x000002beb399a520, 0x000002beb399c5f0, 0x000002beb399e6c0, 0x000002beb39a2860,
0x000002beb39a1b40, 0x000002beb39a21d0, 0x000002beb399bf60, 0x000002beb399b8d0,
0x000002beb399cc80, 0x000002beb39a2ef0, 0x000002beb39a3580, 0x000002beb399ed50,
0x000002beb39a4930, 0x000002beb39a3c10, 0x000002beb39a42a0, 0x000002beb39a4fc0,
0x000002beb39a5650, 0x000002beb39a5ce0, 0x000002beb39a6370, 0x000002beb399f3e0,
0x000002beb39a6a00, 0x000002beb399fa70, 0x000002beb39a8ad0, 0x000002beb39a7090,
0x000002beb39a8440, 0x000002beb39a7720, 0x000002beb39a7db0, 0x000002beb39a9160,
0x000002beb39a97f0, 0x000002beb39a9e80, 0x000002beb39aa510, 0x000002beb39aaba0,
0x000002beb39ab230, 0x000002beb4195e30, 0x000002beb4195110, 0x000002beb41971e0,
0x000002beb4193040, 0x000002beb4192320, 0x000002beb41936d0, 0x000002beb41957a0,
0x000002beb4191600, 0x000002beb4191c90, 0x000002beb41964c0, 0x000002beb4196b50,
0x000002beb41943f0, 0x000002beb4197870, 0x000002beb4194a80, 0x000002beb41908e0,
0x000002beb4197f00, 0x000002beb4193d60, 0x000002beb41929b0, 0x000002beb4190f70,
0x000002beb419e800, 0x000002beb4198c20, 0x000002beb419acf0, 0x000002beb41992b0,
0x000002beb419ee90, 0x000002beb4199940, 0x000002beb419b380, 0x000002beb419cdc0,
0x000002beb419f520, 0x000002beb419d450, 0x000002beb419a660, 0x000002beb419e170,
0x000002beb4198590, 0x000002beb41a08d0, 0x000002beb41a0f60, 0x000002beb4199fd0,
0x000002beb419fbb0, 0x000002beb41a29a0, 0x000002beb41a0240, 0x000002beb419dae0,
0x000002beb41a1c80, 0x000002beb419c0a0, 0x000002beb41a15f0, 0x000002beb419ba10,
0x000002beb41a2310, 0x000002beb41a3030, 0x000002beb41a36c0, 0x000002beb419c730,
0x000002beb41a4a70, 0x000002beb41a8c10, 0x000002beb41a3d50, 0x000002beb41a7860,
0x000002beb41a92a0, 0x000002beb41aa650, 0x000002beb41a43e0, 0x000002beb41a8580,
0x000002beb41a9930, 0x000002beb41a6b40, 0x000002beb41a9fc0, 0x000002beb41a7ef0,
0x000002beb41a5100, 0x000002beb41a5790, 0x000002beb41a5e20, 0x000002beb41a64b0,
0x000002beb41a71d0, 0x000002beb41ae7f0, 0x000002beb41acdb0, 0x000002beb41b0f50,
0x000002beb41ae160, 0x000002beb41adad0, 0x000002beb41aee80, 0x000002beb41b08c0,
0x000002beb41b1c70, 0x000002beb41b15e0, 0x000002beb41b0230, 0x000002beb41af510,
0x000002beb41aace0, 0x000002beb41b2300, 0x000002beb41ac720, 0x000002beb41ad440,
0x000002beb41afba0, 0x000002beb41ac090, 0x000002beb41aba00, 0x000002beb41ab370,
0x000002beb41b3d40, 0x000002beb41b9290, 0x000002beb41b50f0, 0x000002beb41b9920,
0x000002beb41b7ee0, 0x000002beb41b2990, 0x000002beb41b8c00, 0x000002beb41b36b0,
0x000002beb41b5780, 0x000002beb41b5e10, 0x000002beb41b64a0, 0x000002beb41b8570,
0x000002beb41b71c0, 0x000002beb41b9fb0, 0x000002beb41b43d0, 0x000002beb41b4a60,
0x000002beb41b6b30, 0x000002beb41b7850, 0x000002beb41b3020, 0x000002beb41c0220,
0x000002beb41c0f40, 0x000002beb41bd430, 0x000002beb41c15d0, 0x000002beb41be150,
0x000002beb41ba640, 0x000002beb41bfb90, 0x000002beb41bcda0, 0x000002beb41bacd0,
0x000002beb41c1c60, 0x000002beb41be7e0, 0x000002beb41bf500, 0x000002beb41c22f0,
0x000002beb41bee70, 0x000002beb41c08b0, 0x000002beb41bb360, 0x000002beb41bb9f0,
0x000002beb41c2980, 0x000002beb41c3010, 0x000002beb41bc080, 0x000002beb41c36a0,
0x000002beb41bc710, 0x000002beb41c3d30, 0x000002beb41c43c0, 0x000002beb41c4a50,
0x000002beb41bdac0, 0x000002beb41c8bf0, 0x000002beb41c50e0, 0x000002beb41c9fa0,
0x000002beb41cc070, 0x000002beb41cb9e0, 0x000002beb41c8560, 0x000002beb41c5770,
0x000002beb41c5e00, 0x000002beb41c9280, 0x000002beb41ccd90, 0x000002beb41cc700,
0x000002beb41ca630, 0x000002beb41cd420, 0x000002beb41c9910, 0x000002beb41cacc0,
0x000002beb41cb350, 0x000002beb41c6490, 0x000002beb41cdab0, 0x000002beb41c6b20,
0x000002beb41ce140, 0x000002beb41c7840, 0x000002beb41c71b0, 0x000002beb41ce7d0,
0x000002beb41cee60, 0x000002beb41c7ed0, 0x000002beb41cf4f0, 0x000002beb41cfb80,
0x000002beb41d08a0, 0x000002beb41d0210, 0x000002beb4446810, 0x000002beb4441fe0,
0x000002beb4447530, 0x000002beb4444dd0, 0x000002beb4447bc0, 0x000002beb4445460,
0x000002beb4443a20, 0x000002beb4442670, 0x000002beb4442d00, 0x000002beb4445af0,
0x000002beb44440b0, 0x000002beb4446ea0, 0x000002beb44488e0, 0x000002beb4446180,
0x000002beb4443390, 0x000002beb4448250, 0x000002beb4441950, 0x000002beb4449c90,
0x000002beb4448f70, 0x000002beb4449600, 0x000002beb444a320, 0x000002beb444a9b0,
0x000002beb444b040, 0x000002beb4444740, 0x000002beb4451fd0, 0x000002beb444f1e0,
0x000002beb444ff00, 0x000002beb444eb50, 0x000002beb4452660, 0x000002beb444b6d0,
0x000002beb444e4c0, 0x000002beb4452cf0, 0x000002beb444f870, 0x000002beb444bd60,
0x000002beb444d7a0, 0x000002beb4450590, 0x000002beb444d110, 0x000002beb444de30,
0x000002beb4450c20, 0x000002beb44512b0, 0x000002beb4451940, 0x000002beb4453380,
0x000002beb444c3f0, 0x000002beb4453a10, 0x000002beb444ca80, 0x000002beb44540a0,
0x000002beb445b6c0, 0x000002beb4454dc0, 0x000002beb44588d0, 0x000002beb445a9a0,
0x000002beb445b030, 0x000002beb4457520, 0x000002beb445a310, 0x000002beb4457bb0,
0x000002beb4458f60, 0x000002beb4458240, 0x000002beb44595f0, 0x000002beb4455ae0,
0x000002beb4454730, 0x000002beb4455450, 0x000002beb4456800, 0x000002beb4456170,
0x000002beb4459c80, 0x000002beb4456e90, 0x000002beb445f860, 0x000002beb445fef0,
0x000002beb4460580, 0x000002beb44612a0, 0x000002beb4460c10, 0x000002beb445eb40,
0x000002beb4461930, 0x000002beb4461fc0, 0x000002beb4462650, 0x000002beb445bd50,
0x000002beb4462ce0, 0x000002beb4463370, 0x000002beb445ca70, 0x000002beb445f1d0,
0x000002beb445d100, 0x000002beb445e4b0, 0x000002beb445c3e0, 0x000002beb4464090,
0x000002beb4463a00, 0x000002beb4464720, 0x000002beb445d790, 0x000002beb4464db0,
0x000002beb445de20, 0x000002beb4465ad0, 0x000002beb4467ba0, 0x000002beb4466160,
0x000002beb4467510, 0x000002beb4468230, 0x000002beb446bd40, 0x000002beb44667f0,
0x000002beb4466e80, 0x000002beb4465440, 0x000002beb446c3d0, 0x000002beb446b020,
0x000002beb446b6b0, 0x000002beb446d780, 0x000002beb446de10, 0x000002beb446ca60,
0x000002beb446e4a0, 0x000002beb446a990, 0x000002beb446eb30, 0x000002beb4469c70,
0x000002beb446a300, 0x000002beb446f1c0, 0x000002beb446f850, 0x000002beb446d0f0,
0x000002beb44688c0, 0x000002beb446fee0, 0x000002beb44695e0, 0x000002beb4468f50,
0x000002beb4474710, 0x000002beb4470570, 0x000002beb4470c00, 0x000002beb4471290,
0x000002beb4474080, 0x000002beb4472640, 0x000002beb44739f0, 0x000002beb4474da0,
0x000002beb4471920, 0x000002beb4471fb0, 0x000002beb4472cd0, 0x000002beb4473360,
0x000002beb4475430, 0x000002beb4475ac0, 0x000002beb447c3c0, 0x000002beb447b6a0,
0x000002beb4476e70, 0x000002beb4478220, 0x000002beb447ca50, 0x000002beb44788b0,
0x000002beb4479c60, 0x000002beb4477500, 0x000002beb447d0e0, 0x000002beb4476150,
0x000002beb4477b90, 0x000002beb447a2f0, 0x000002beb447d770, 0x000002beb4478f40,
0x000002beb447b010, 0x000002beb44795d0, 0x000002beb447a980, 0x000002beb447bd30,
0x000002beb44767e0, 0x000002beb447de00, 0x000002beb447f840, 0x000002beb447fed0,
0x000002beb447e490, 0x000002beb447eb20, 0x000002beb447f1b0, 0x000002beb4481910,
0x000002beb4480560, 0x000002beb4480bf0, 0x000002beb4481280, 0x000002beb2ce66c0,
0x000002beb2ce8e20, 0x000002beb2ce6d50, 0x000002beb2ce94b0, 0x000002beb2ce6030,
0x000002beb2ce9b40, 0x000002beb2ce73e0, 0x000002beb2cea1d0, 0x000002beb2ce7a70,
0x000002beb2ce45f0, 0x000002beb2ce8100, 0x000002beb2ce5310, 0x000002beb2cea860,
0x000002beb2ce8790, 0x000002beb2ceaef0, 0x000002beb2ce3f60, 0x000002beb2ceb580,
0x000002beb2cebc10, 0x000002beb2ce59a0, 0x000002beb2ce4c80, 0x000002beb2cf0440,
0x000002beb2ced650, 0x000002beb2ceea00, 0x000002beb2cf2510, 0x000002beb2cef090,
0x000002beb2cf0ad0, 0x000002beb2cee370, 0x000002beb2cf1160, 0x000002beb2cf3230,
0x000002beb2cefdb0, 0x000002beb2cecfc0, 0x000002beb2cef720, 0x000002beb2cf17f0,
0x000002beb2cf1e80, 0x000002beb2cf2ba0, 0x000002beb2cedce0, 0x000002beb2cec2a0,
0x000002beb2cf38c0, 0x000002beb2cec930, 0x000002beb2cf45e0, 0x000002beb2cf3f50,
0x000002beb2cfa850, 0x000002beb2cf80f0, 0x000002beb2cfa1c0, 0x000002beb2cf8780,
0x000002beb2cf6020, 0x000002beb2cf6d40, 0x000002beb2cf73d0, 0x000002beb2cfaee0,
0x000002beb2cf8e10, 0x000002beb2cf5990, 0x000002beb2cf5300, 0x000002beb2cfb570,
0x000002beb2cf66b0, 0x000002beb2cf94a0, 0x000002beb2cf7a60, 0x000002beb2cfbc00,
0x000002beb2cf9b30, 0x000002beb2cf4c70, 0x000002beb2cfd640, 0x000002beb2cfc290,
0x000002beb2cfc920, 0x000002beb2cfcfb0, 0x000002beb2cfdcd0, 0x000002beb2d03220,
0x000002beb2cfe360, 0x000002beb2cfe9f0, 0x000002beb2cff080, 0x000002beb2d01e70,
0x000002beb2cff710, 0x000002beb2cffda0, 0x000002beb2d00ac0, 0x000002beb2d00430,
0x000002beb2d01150, 0x000002beb2d017e0, 0x000002beb2d02b90, 0x000002beb2d02500,
0x000002beb494d600, 0x000002beb49531e0, 0x000002beb494fd60, 0x000002beb494dc90,
0x000002beb4951110, 0x000002beb494e320, 0x000002beb4952b50, 0x000002beb494c250,
0x000002beb49517a0, 0x000002beb4953870, 0x000002beb49503f0, 0x000002beb4951e30,
0x000002beb494c8e0, 0x000002beb49524c0, 0x000002beb4950a80, 0x000002beb494e9b0,
0x000002beb4953f00, 0x000002beb494cf70, 0x000002beb4954590, 0x000002beb4955fd0,
0x000002beb4954c20, 0x000002beb494f6d0, 0x000002beb49552b0, 0x000002beb4955940,
0x000002beb494f040, 0x000002beb495c240, 0x000002beb495a800, 0x000002beb4957a10,
0x000002beb495c8d0, 0x000002beb495cf60, 0x000002beb4956cf0, 0x000002beb495d5f0,
0x000002beb4959ae0, 0x000002beb495b520, 0x000002beb495ae90, 0x000002beb495bbb0,
0x000002beb4958730, 0x000002beb495a170, 0x000002beb4956660, 0x000002beb495dc80,
0x000002beb495e310, 0x000002beb4957380, 0x000002beb495e9a0, 0x000002beb4958dc0,
0x000002beb4959450, 0x000002beb495f030, 0x000002beb49580a0, 0x000002beb4961790,
0x000002beb495f6c0, 0x000002beb4964c10, 0x000002beb4960a70, 0x000002beb49652a0,
0x000002beb4961100, 0x000002beb49624b0, 0x000002beb4965930, 0x000002beb4963860,
0x000002beb4965fc0, 0x000002beb4962b40, 0x000002beb495fd50, 0x000002beb4964580,
0x000002beb49631d0, 0x000002beb49603e0, 0x000002beb4963ef0, 0x000002beb4961e20,
0x000002beb496a7f0, 0x000002beb496ae80, 0x000002beb4968db0, 0x000002beb496bba0,
0x000002beb4966650, 0x000002beb4967a00, 0x000002beb4968090, 0x000002beb4969440,
0x000002beb496c230, 0x000002beb496cf50, 0x000002beb4968720, 0x000002beb496c8c0,
0x000002beb496d5e0, 0x000002beb4969ad0, 0x000002beb496dc70, 0x000002beb4966ce0,
0x000002beb496e300, 0x000002beb4967370, 0x000002beb496e990, 0x000002beb496f020,
0x000002beb496f6b0, 0x000002beb496fd40, 0x000002beb49703d0, 0x000002beb496b510,
0x000002beb4970a60, 0x000002beb49710f0, 0x000002beb496a160, 0x000002beb4971780,
0x000002beb4938750, 0x000002beb4933200, 0x000002beb4934c40, 0x000002beb4938de0,
